Participant,Type,File,Start,End,Remarks
6,2,2,14:55:47,14:57:57,
6,2,3,14:57:59,15:00:42,
6,2,4,15:00:45,15:03:57,
6,3,1,15:06:09,15:09:26,
6,3,2,15:09:28,15:11:17,
6,3,3,15:11:19,15:16:55,
6,3,4,15:16:57,15:18:22,
7,1,1,15:38:07,15:41:22,
7,1,2,15:41:24,15:44:12,
7,1,3,15:44:14,15:47:53,
7,1,4,15:47:55,15:53:25,
7,2,1,15:57:49,16:02:30,
7,2,2,16:02:32,16:03:58,
7,2,3,16:04:00,16:07:16,
7,2,4,16:07:18,16:13:07,
7,3,1,16:17:18,16:19:29,
7,3,2,16:19:31,16:21:59,
7,3,3,16:22:01,16:24:10,
7,3,4,16:24:12,16:29:25,
8,1,1,16:45:23,16:48:37,
8,1,2,16:48:38,16:51:31,
8,1,3,16:51:33,16:54:42,
8,1,4,16:54:42,16:57:31,
8,2,1,16:59:02,17:03:21,
8,2,2,17:03:23,17:07:51,
8,2,3,17:07:53,17:13:11,
8,2,4,17:13:13,17:14:28,
8,3,1,17:15:15,17:19:25,
8,3,2,17:19:27,17:22:21,
8,3,3,17:22:23,17:26:19,
8,3,4,17:26:21,17:29:09,
9,1,1,11:21:47,11:27:09,
9,1,2,11:27:09,11:30:00,
9,1,3,11:30:00,11:33:31,
9,1,4,11:33:31,11:37:10,
9,2,1,11:38:18,11:42:49,
9,2,2,11:42:49,11:45:07,
9,2,3,11:45:07,11:49:22,
9,2,4,11:49:22,11:53:42,
9,3,1,11:54:21,11:58:44,
9,3,2,11:58:44,12:01:11,
9,3,3,12:01:11,12:04:38,
9,3,4,12:04:38,12:07:30,
10,1,1,13:16:11,5:43:26,
10,1,2,5:43:26,5:47:57,
10,1,3,5:47:57,5:50:24,
10,1,4,5:50:24,5:52:11,
10,2,1,5:55:11,5:59:03,
10,2,2,5:59:03,6:03:15,
10,2,3,6:03:15,6:06:23,
10,2,4,6:06:23,6:08:45,
10,3,1,6:09:48,6:12:11,
10,3,2,6:12:11,6:13:54,
10,3,3,6:13:54,6:16:00,
10,3,4,6:16:00,6:18:33,
11,1,1,14:53:23,14:59:31,
11,1,2,14:59:31,15:04:27,
11,1,3,15:04:27,15:06:33,
11,1,4,15:06:33,15:08:04,
11,2,1,15:09:21,15:13:04,
11,2,2,15:13:04,15:15:29,
11,2,3,15:15:29,15:20:23,
11,2,4,15:20:23,15:24:16,
11,3,1,15:25:46,15:31:27,
11,3,2,15:31:27,15:35:12,
11,3,3,15:35:12,15:40:43,
11,3,4,15:40:43,15:41:10,
12,1,1,16:38:43,16:45:34,
12,1,2,16:45:34,16:46:39,
12,1,3,16:46:39,16:48:11,
12,1,4,16:48:11,16:52:42,
12,2,1,16:53:35,16:59:11,
12,2,2,16:59:11,17:03:27,
12,2,3,17:03:27,17:08:04,
12,2,4,17:08:04,17:09:07,
12,3,1,17:10:20,17:14:19,
12,3,2,17:14:19,17:17:44,
12,3,3,17:17:44,17:22:36,
12,3,4,17:22:36,17:24:45,
13,1,1,9:28:07,9:33:51,
13,1,2,9:33:51,9:39:02,
13,1,3,9:39:02,9:41:29,
13,1,4,9:41:29,9:44:06,
13,2,1,9:45:25,9:48:49,
13,2,2,9:48:49,9:52:50,
13,2,3,9:52:50,9:55:44,
13,2,4,9:55:44,10:02:07,
13,3,1,10:20:32,10:22:39,
13,3,2,10:22:39,10:25:49,
13,3,3,10:25:49,10:31:01,
13,3,4,10:31:01,10:34:01,
14,1,1,10:57:09,11:00:32,
14,1,2,11:00:32,11:03:24,
14,1,3,11:03:24,11:10:55,
14,1,4,11:10:55,11:11:03,
14,2,1,11:12:05,11:17:24,
14,2,2,11:17:24,11:21:28,
14,2,3,11:21:28,11:26:16,
14,2,4,,,Didnt do 4th
14,3,1,11:29:27,11:33:40,
14,3,2,11:33:40,11:35:42,
14,3,3,11:35:42,11:39:45,
14,3,4,11:39:45,11:41:19,
15,1,1,12:23:39,12:27:04,
15,1,2,12:27:04,12:30:34,
15,1,3,12:30:34,12:33:53,
15,1,4,12:33:53,12:39:02,
15,2,1,12:49:47,12:54:52,
15,2,2,12:54:52,12:57:05,
15,2,3,12:57:05,13:02:00,
15,2,4,13:02:00,13:05:10,
15,3,1,13:05:42,13:09:18,
15,3,2,13:09:18,13:11:40,
15,3,3,13:11:40,13:16:18,
15,3,4,13:16:18,13:20:09,
16,1,1,13:46:37,13:50:51,
16,1,2,13:50:51,13:54:51,
16,1,3,13:54:51,13:57:41,
16,1,4,13:57:41,14:00:53,
16,2,1,14:02:30,14:07:04,
16,2,2,14:07:04,14:10:02,
16,2,3,14:10:02,14:13:05,
16,2,4,14:13:05,14:17:17,
16,3,1,14:20:38,14:25:00,
16,3,2,14:25:00,14:28:30,
16,3,3,14:28:30,14:31:12,
16,3,4,14:31:12,14:35:49,
17,1,1,15:03:41,15:06:41,
17,1,2,15:06:41,15:08:57,
17,1,3,15:08:57,15:10:45,
17,1,4,15:10:45,15:16:37,
17,2,1,15:30:41,15:36:24,
17,2,2,15:36:24,15:39:09,
17,2,3,15:39:09,15:41:13,
17,2,4,15:41:13,15:45:06,
17,3,1,15:46:09,15:47:37,
17,3,2,15:47:37,15:50:41,
17,3,3,15:50:41,15:52:55,
17,3,4,15:52:55,15:56:16,
18,1,1,11:04:16,11:06:27,
18,1,2,11:06:27,11:9,
18,1,3,11:9,11:13:36,
18,1,4,11:13:36,11:15:51,
18,2,1,11:16:33,11:20:47,
18,2,2,11:20:47,11:23:10,
18,2,3,11:23:10,11:24:42,
18,2,4,11:24:42,11:29:21,
18,3,1,11:29:54,11:36:20,
18,3,2,11:36:20,11:39:02,
18,3,3,11:39:02,11:44:36,
18,3,4,11:44:36,11:46:55,
19,1,1,12:24:57,12:29:16,
19,1,2,12:29:16,12:32:15,
19,1,3,12:32:15,12:35:42,
19,1,4,12:35:42,12:40:07,
19,2,1,12:47:31,12:52:33,
19,2,2,12:52:33,12:54:14,
19,2,3,12:54:14,12:58:27,
19,2,4,12:58:27,13:04:32,
19,3,1,13:07:10,13:10:57,
19,3,2,13:10:57,13:15:07,
19,3,3,13:15:07,13:18:30,
19,3,4,13:18:30,13:22:41,
20,1,1,16:12:10,16:13:26,
20,1,2,16:13:26,16:15:40,
20,1,3,16:15:40,16:17:27,
20,1,4,16:17:27,16:20:21,
20,2,1,16:20:50,16:23:19,
20,2,2,16:23:19,16:25:18,
20,2,3,16:25:18,16:28:00,
20,2,4,16:28:00,16:30:56,
20,3,1,16:31:32,16:35:02,
20,3,2,16:35:02,16:37:02,
20,3,3,16:37:02,16:41:05,
20,3,4,16:41:05,16:43:31,
21,1,1,15:14:01,15:17:42,
21,1,2,15:17:42,15:19:36,
21,1,3,15:19:36,15:22:29,
21,1,4,15:22:29,15:28:32,
21,2,1,15:29:22,15:32:59,
21,2,2,15:32:59,15:34:22,
21,2,3,15:34:22,15:36:40,
21,2,4,15:36:40,15:40:12,
21,3,1,15:41:29,15:43:27,
21,3,2,15:43:27,15:45:35,
21,3,3,15:45:35,15:48:12,
21,3,4,15:48:12,15:49:30,
22,1,1,16:46:46,16:50:38,
22,1,2,16:50:38,16:57:50,
22,1,3,16:57:50,17:03:25,
22,1,4,,,Didnt do 4th
22,2,1,17:04:32,17:09:00,
22,2,2,17:09:00,17:12:09,
22,2,3,17:12:09,17:18:39,
22,2,4,17:18:39,17:20:00,
22,3,1,17:23:21,17:27:40,
22,3,2,17:27:40,17:32:42,
22,3,3,17:32:42,17:38:40,
22,3,4,,,Didnt do 4th
23,1,1,12:28:58,12:44:19,
23,1,2,12:44:19,12:50:38,
23,1,3,12:50:38,12:57:50,
23,1,4,,,Didnt do 4th
23,2,1,12:45:11,12:50:27,
23,2,2,12:50:27,12:51:43,
23,2,3,12:51:43,12:54:32,
23,2,4,12:54:32,12:57:31,
23,3,1,12:58:34,13:03:54,
23,3,2,13:03:54,13:08:21,
23,3,3,13:08:21,13:11:59,
23,3,4,13:11:59,13:14:29,
24,1,1,14:28:10,14:30:43,
24,1,2,14:30:43,14:48:12,
24,1,3,,,Didnt do 4th
24,1,4,14:48:12,14:44:54,
24,2,1,14:45:10,14:49:54,
24,2,2,14:49:54,14:51:51 ,
24,2,3,14:51:51,14:56:42,
24,2,4,14:56:42,15:00:30,
24,3,1,15:04:00,15:08:52,
24,3,2,15:08:52,15:12:18,
24,3,3,15:12:18,15:18:45,
24,3,4,15:18:45,15:19:39,
25,1,1,16:01:41,16:04:03,
25,1,2,16:04:03,16:06:04,
25,1,3,16:06:04,16:07:35,
25,1,4,16:07:35,16:12:59,
25,2,1,16:13:37,16:17:30,
25,2,2,16:17:30,16:19:57,
25,2,3,16:19:57,16:23:12,
25,2,4,16:23:12,16:28:37,
25,3,1,16:29:11,16:32:00,
25,3,2,16:32:00,16:36:35,
25,3,3,16:36:35,16:39:38,
25,3,4,16:39:38,16:42:48,
26,1,1,9:49:13,9:54:00,
26,1,2,9:54:00,9:57:54,
26,1,3,9:57:54,10:01:03,
26,1,4,10:01:03,10:04:06,
26,2,1,10:05:00,10:08:25,
26,2,2,10:08:25,10:11:21,
26,2,3,10:11:21,10:15:57,
26,2,4,10:15:57,10:20:00,
26,3,1,10:20:37,10:24:29,
26,3,2,10:24:29,10:30:46,
26,3,3,10:30:46,10:32:31,
26,3,4,10:32:31,10:36:04,
27,1,1,10:49:11,10:55:19,
27,1,2,10:55:19,10:57:34,
27,1,3,10:57:34,11:01:08,
27,1,4,11:01:08,11:05:00,
27,2,1,11:09:24,11:13:53,
27,2,2,11:13:53,11:15:53,
27,2,3,11:15:53,11:20:33,
27,2,4,11:20:33,11:24:50,
27,3,1,11:25:11,11:30:05,
27,3,2,11:30:05,11:31:59,
27,3,3,11:31:59,11:37:20,
27,3,4,11:37:20,11:39:26,
28,1,1,11:57:30,11:59:31,
28,1,2,11:59:31,12:01:59,
28,1,3,12:01:59,12:03:29,
28,1,4,12:03:29,12:05:38,
28,2,1,12:11:12,12:14:36,
28,2,2,12:14:36,12:16:08,
28,2,3,12:16:08,12:18:21,
28,2,4,12:18:21,12:20:39,
28,3,1,12:21:12,12:25:30,
28,3,2,12:25:30,12:28:19,
28,3,3,12:28:19,12:31:34,
28,3,4,12:31:34,12:34:09,
29,1,1,13:15:50,13:18:32,
29,1,2,13:18:32,13:21:07,
29,1,3,13:21:07,13:23:58,
29,1,4,13:23:58,13:28:39,
29,2,1,13:34:35,13:37:51,
29,2,2,13:37:51,13:40:17,
29,2,3,13:40:17,13:42:58,
29,2,4,13:42:58,13:46:57,
29,3,1,13:47:32,13:49:49,
29,3,2,13:49:49,13:53:55,
29,3,3,13:53:55,13:57:32,
29,3,4,13:57:32,14:01:45,
30,1,1,15:00:44,15:03:45,
30,1,2,15:03:45,15:06:06,
30,1,3,15:06:06,15:09:06,
30,1,4,15:09:06,15:12:12,
30,2,1,15:12:28,15:22:14,
30,2,2,15:22:14,15:25:35,
30,2,3,15:25:35,15:28:01,
30,2,4,,,Didnt do 4th
30,3,1,15:28:34,15:33:54,
30,3,2,15:33:54,15:37:11,
30,3,3,15:37:11,15:39:48,
30,3,4,15:39:48,15:44:10,
